domain,status,careers_url,pattern_matched
hioscar.com,FOUND,https://www.hioscar.com/careers,https://hioscar.com/careers
cerner.com,FOUND,https://www.oracle.com/careers/,https://careers.cerner.com
expedia.com,FOUND,https://jobs.ashbyhq.com/expedia,https://jobs.ashbyhq.com/expedia
ro.co,FOUND,https://ro.co/careers/,https://ro.co/careers
zillow.com,FOUND,https://jobs.ashbyhq.com/zillow,https://jobs.ashbyhq.com/zillow
epic.com,FOUND,https://careers.epic.com/,https://epic.com/careers
springhealth.com,FOUND,https://www.springhealth.com/careers,https://springhealth.com/careers
modernhealth.com,FOUND,https://www.modernhealth.com/careers,https://modernhealth.com/careers
vrbo.com,FOUND,https://jobs.ashbyhq.com/vrbo,https://jobs.ashbyhq.com/vrbo
lever.co,FOUND,https://www.lever.co/,https://jobs.lever.co
tonal.com,FOUND,https://tonal.com/pages/careers,https://tonal.com/careers
onepeloton.com,FOUND,https://careers.onepeloton.com/en/,https://onepeloton.com/careers
lyrahealth.com,FOUND,https://careers.lyrahealth.com/,https://lyrahealth.com/careers
calm.com,FOUND,https://www.calm.com/careers,https://calm.com/careers
noom.com,FOUND,https://www.noom.com/careers/job-listings/,https://noom.com/careers
headspace.com,FOUND,https://www.headspace.com/join-us,https://headspace.com/careers
forhims.com,FOUND,https://jobs.ashbyhq.com/forhims,https://jobs.ashbyhq.com/forhims
ww.com,FOUND,https://www.weightwatchers.com/us/ww-corporate-careers,https://ww.com/careers
mirror.co,FOUND,https://jobs.lever.co/mirror,https://jobs.lever.co/mirror
paychex.com,FOUND,https://careers.paychex.com/careers,https://paychex.com/careers
redfin.com,FOUND,https://careers.redfin.com/us/en,https://redfin.com/careers
adp.com,FOUND,https://jobs.ashbyhq.com/adp,https://jobs.ashbyhq.com/adp
athenahealth.com,FOUND,https://careers.athenahealth.com/us/en,https://careers.athenahealth.com
servicenow.com,FOUND,https://jobs.ashbyhq.com/servicenow,https://jobs.ashbyhq.com/servicenow
corning.com,FOUND,https://jobs.ashbyhq.com/corning,https://jobs.ashbyhq.com/corning
charter.com,FOUND,https://jobs.ashbyhq.com/charter,https://jobs.ashbyhq.com/charter
